EVENT INFORMATION:
Event date:            2008/02/07
Event origon time:       09:51:37.000
Epicenter latitude:     64.7980
Epicenter longitude:    -87.0080
Hypocentral depth(km):   14.50
Magnitude:              4.40
Distance from INUQ :     847.05 km
RECORD INFORMATION:
Beginning of record:  2008/02/07 09:51:00.000
Sampling rate:          40.0000
# of samples:          12000
# after padding:       16384
STATION INFORMATION:
Station name:         INUQ
Component:            BHE
Station latitude:      58.4509
Station longitude:     -78.1186
Station height:          12.00
GLITCHES:
Glitches removed:     Yes
TREND AND OFFSET:
Trend/offset removed: Yes
A and B values in equation: y=Ax+B
A and B values:         0.30938E-02    -325.08    
TAPERING:
Tapering window type: Cosine
Tapering window ratio: .02000
FILTER:
Filter applied:       Yes
Filter type:          Butterworth
Filter order:          4
Frequency range:        0.100 to  50.000 Hertz
INSTRUMENT RESPONSE INFORMATION:
Instrument correction: Applied
Normalization factor:   0.57150E+09
Normalization freq.:     1.0000    
Number of zeros:       2 in:
     0.0000         0.0000    
     0.0000         0.0000    
Number of poles:       5 in:
    -502.65         0.0000    
    -1005.3         0.0000    
    -1131.0         0.0000    
   -0.44420E-01    0.44420E-01
   -0.44420E-01   -0.44420E-01
Overall sensitivity:    0.79200E+09
Normalization factor: Does not match
Calibration files in SAC, SEED, GSE2, and PITSA formats created in channel folder
RESPONSE SPECTRUM INFORMATION:
PSA information file: PSA.out
Response spectrum:    Smoothed
Smoothing box width:   1.50000Hz in each side
END_HEADER
   Sample #   |   Original   |  Deglitched  |  Detrended   |   Windowed   |<--   Fourier transform   -->| Fourier(Amp) |   Filtered   | Instr. corr. Disp., Vel., Acc. Amp. Spect. | Instr. corr. Disp., Vel., Acc. time history|
                  (Count)        (Count)        (Count)        (Count)        Re(Count*s)   Im(Count*s)     (Count*s)      (Count*s)      (Meter*s)       (Meter)       (Meter/s)       (Meter)       (Meter/s)      (CM/s^2)
       006851   -66.0000       -66.0000        237.885        237.885        12.5078        14.3267        19.0184        19.0154       0.235716E-09   0.247685E-07   0.260262E-05  -0.432122E-06   0.323770E-06   0.441998E-03
       006852   -14.0000       -14.0000        289.882        289.882       -10.2359       -11.6967        15.5431        15.5406       0.192616E-09   0.202426E-07   0.212735E-05  -0.423150E-06   0.369864E-06  -0.112012E-03
       006853   -52.0000       -52.0000        251.879        251.879        9.20691       -2.14611        9.45373        9.45224       0.117138E-09   0.123122E-07   0.129412E-05  -0.414545E-06   0.317577E-06  -0.148029E-03
       006854   -72.0000       -72.0000        231.876        231.876       -4.64257        7.17735        8.54797        8.54663       0.105901E-09   0.111327E-07   0.117031E-05  -0.406879E-06   0.294192E-06  -0.190924E-03
       006855   -126.000       -126.000        177.873        177.873       -1.05854        2.76478        2.96049        2.96003       0.366725E-10   0.385571E-08   0.405386E-06  -0.400418E-06   0.225463E-06  -0.792463E-04
       006856   -51.0000       -51.0000        252.870        252.870       -1.00040       -6.92997        7.00180        7.00070       0.867215E-10   0.911915E-08   0.958919E-06  -0.393665E-06   0.365790E-06   0.103976E-02
       006857    95.0000        95.0000        398.867        398.867        11.8323       0.298588        11.8360        11.8342       0.146576E-09   0.154154E-07   0.162123E-05  -0.381994E-06   0.512248E-06  -0.196761E-03
       006858    2.00000        2.00000        305.864        305.864        5.23214        9.07793        10.4778        10.4761       0.129738E-09   0.136465E-07   0.143541E-05  -0.370792E-06   0.379084E-06  -0.315149E-03
       006859    33.0000        33.0000        336.861        336.861       -37.7946       -22.7868        44.1324        44.1255       0.546382E-09   0.574796E-07   0.604688E-05  -0.360840E-06   0.462178E-06   0.680461E-03
       006860    105.000        105.000        408.858        408.858        52.3678        5.62674        52.6692        52.6609       0.651982E-09   0.685988E-07   0.721767E-05  -0.347992E-06   0.519181E-06  -0.342435E-03
       006861    16.0000        16.0000        319.854        319.854       -46.8320        24.0942        52.6666        52.6582       0.651860E-09   0.685960E-07   0.721843E-05  -0.336513E-06   0.402504E-06  -0.292009E-03
       006862    5.00000        5.00000        308.851        308.851        15.6523       -37.7341        40.8516        40.8451       0.505555E-09   0.532079E-07   0.559994E-05  -0.326621E-06   0.412470E-06   0.252138E-03
       006863    43.0000        43.0000        346.848        346.848        4.65519        21.5020        22.0002        21.9967       0.272224E-09   0.286548E-07   0.301625E-05  -0.315643E-06   0.453011E-06  -0.416636E-04
       006864    0.00000        0.00000        303.845        303.845       -11.2447        12.2788        16.6497        16.6471       0.205991E-09   0.216861E-07   0.228305E-05  -0.304987E-06   0.384201E-06  -0.371165E-03
       006865   -21.0000       -21.0000        282.842        282.842       -5.81291       -10.6547        12.1372        12.1353       0.150141E-09   0.158088E-07   0.166454E-05  -0.295826E-06   0.391507E-06   0.607996E-03
       006866    142.000        142.000        445.839        445.839        30.5287       -14.2703        33.6993        33.6939       0.416814E-09   0.438938E-07   0.462236E-05  -0.283354E-06   0.612034E-06   0.723609E-03
       006867    179.000        179.000        482.836        482.836       -21.7133        48.4755        53.1163        53.1078       0.656887E-09   0.691854E-07   0.728682E-05  -0.267352E-06   0.604998E-06  -0.704739E-03
       006868    32.0000        32.0000        335.833        335.833       -15.3733       -58.5265        60.5119        60.5022       0.748245E-09   0.788190E-07   0.830267E-05  -0.254660E-06   0.421844E-06  -0.478077E-03
       006869   -17.0000       -17.0000        286.830        286.830        63.0605        34.4780        71.8704        71.8589       0.888575E-09   0.936147E-07   0.986267E-05  -0.244876E-06   0.384452E-06   0.921966E-04
       006870    33.0000        33.0000        336.827        336.827       -78.0341        3.12608        78.0967        78.0842       0.965421E-09   0.101726E-06   0.107187E-04  -0.234503E-06   0.468103E-06   0.624042E-03
       006871    168.000        168.000        471.824        471.824        47.4324       -38.6741        61.2007        61.1909       0.756451E-09   0.797182E-07   0.840106E-05  -0.220581E-06   0.639482E-06   0.459958E-03
       006872    175.000        175.000        478.820        478.820       -7.90747        62.3686        62.8678        62.8577       0.776952E-09   0.818906E-07   0.863125E-05  -0.204405E-06   0.607220E-06  -0.608549E-03
       006873    70.0000        70.0000        373.817        373.817       -14.9991       -44.1742        46.6512        46.6437       0.576460E-09   0.607676E-07   0.640583E-05  -0.190996E-06   0.489499E-06  -0.825345E-04
       006874    99.0000        99.0000        402.814        402.814        41.7814        15.5871        44.5942        44.5870       0.550966E-09   0.580886E-07   0.612431E-05  -0.178246E-06   0.547231E-06   0.311451E-03
       006875    135.000        135.000        438.811        438.811       -37.8364        5.58857        38.2469        38.2408       0.472480E-09   0.498211E-07   0.525343E-05  -0.163964E-06   0.583084E-06   0.541933E-04
       006876    166.000        166.000        469.808        469.808        24.6413       -32.6533        40.9076        40.9010       0.505279E-09   0.532873E-07   0.561975E-05  -0.148922E-06   0.634111E-06   0.341186E-03
       006877    207.000        207.000        510.805        510.805      -0.662689E-01    41.6972        41.6972        41.6905       0.514962E-09   0.543164E-07   0.572911E-05  -0.132316E-06   0.669718E-06  -0.219439E-03
       006878    124.000        124.000        427.802        427.802       -18.9263       -41.4015        45.5224        45.5150       0.562126E-09   0.592998E-07   0.625564E-05  -0.116910E-06   0.550727E-06  -0.490631E-03
       006879    76.0000        76.0000        379.799        379.799        25.7484        21.0354        33.2486        33.2432       0.410510E-09   0.433117E-07   0.456970E-05  -0.103948E-06   0.517960E-06   0.226028E-03
       006880    131.000        131.000        434.796        434.796       -14.4430      -0.753567        14.4627        14.4603       0.178541E-09   0.188401E-07   0.198806E-05  -0.900606E-07   0.592107E-06   0.222884E-03
       006881    154.000        154.000        457.793        457.793       0.789474       -23.1854        23.1988        23.1951       0.286350E-09   0.302208E-07   0.318944E-05  -0.748757E-07   0.612320E-06  -0.215768E-04
       006882    144.000        144.000        447.790        447.790        20.2886        17.2929        26.6584        26.6541       0.329008E-09   0.347279E-07   0.366564E-05  -0.597164E-07   0.598814E-06  -0.584406E-04
       006883    140.000        140.000        443.786        443.786       -52.0489       -13.8185        53.8520        53.8433       0.664530E-09   0.701535E-07   0.740600E-05  -0.448088E-07   0.599857E-06   0.746835E-04
       006884    149.000        149.000        452.783        452.783        48.0040       -12.3749        49.5734        49.5653       0.611648E-09   0.645802E-07   0.681863E-05  -0.296218E-07   0.608178E-06  -0.821345E-04
       006885    120.000        120.000        423.780        423.780       -26.0063        49.7870        56.1701        56.1609       0.692945E-09   0.731745E-07   0.772717E-05  -0.148832E-07   0.569276E-06  -0.112323E-03
       006886    124.000        124.000        427.777        427.777       -19.2562       -55.9495        59.1705        59.1609       0.729861E-09   0.770840E-07   0.814119E-05  -0.593821E-09   0.589115E-06   0.228229E-03
       006887    162.000        162.000        465.774        465.774        60.6634        21.9493        64.5121        64.5016       0.795640E-09   0.840434E-07   0.887750E-05   0.147877E-07   0.633963E-06   0.656309E-04
       006888    156.000        156.000        459.771        459.771       -61.2171        16.5118        63.4049        63.3945       0.781878E-09   0.826017E-07   0.872648E-05   0.305659E-07   0.617684E-06  -0.191651E-03
       006889    104.000        104.000        407.768        407.768        11.6337       -41.6783        43.2715        43.2644       0.533531E-09   0.563732E-07   0.595642E-05   0.451947E-07   0.548021E-06  -0.285276E-03
       006890    76.0000        76.0000        379.765        379.765        25.7080        29.6757        39.2625        39.2561       0.484034E-09   0.511508E-07   0.540540E-05   0.584163E-07   0.530818E-06   0.194022E-03
       006891    130.000        130.000        433.762        433.762       -40.4136       0.754189        40.4206        40.4140       0.498243E-09   0.526600E-07   0.556570E-05   0.725891E-07   0.606948E-06   0.297956E-03
       006892    176.000        176.000        479.759        479.759        22.5495       -18.9852        29.4774        29.4725       0.363303E-09   0.384035E-07   0.405950E-05   0.885111E-07   0.659964E-06   0.127237E-03
       006893    171.000        171.000        474.755        474.755       -18.4958        20.5237        27.6282        27.6237       0.340465E-09   0.359947E-07   0.380543E-05   0.105004E-06   0.636395E-06  -0.412154E-03
       006894    62.0000        62.0000        365.752        365.752        9.12745       -6.09130        10.9733        10.9715       0.135207E-09   0.142964E-07   0.151167E-05   0.119151E-06   0.492287E-06  -0.462256E-03
       006895    42.0000        42.0000        345.749        345.749        1.72395        11.8039        11.9291        11.9272       0.146964E-09   0.155418E-07   0.164359E-05   0.131092E-06   0.504711E-06   0.466225E-03
       006896    109.000        109.000        412.746        412.746       -13.3135       -3.15106        13.6813        13.6790       0.168527E-09   0.178248E-07   0.188529E-05   0.144912E-06   0.572951E-06  -0.145443E-03
       006897    46.0000        46.0000        349.743        349.743        16.6258       -13.2371        21.2518        21.2483       0.261745E-09   0.276883E-07   0.292896E-05   0.158181E-06   0.483178E-06  -0.271055E-03
       006898    47.0000        47.0000        350.740        350.740        3.45430        36.2327        36.3970        36.3910       0.448219E-09   0.474210E-07   0.501707E-05   0.170251E-06   0.513450E-06   0.433147E-03
       006899    135.000        135.000        438.737        438.737       -24.7698       -36.1890        43.8541        43.8469       0.539978E-09   0.571372E-07   0.604592E-05   0.184537E-06   0.626229E-06   0.373968E-03
       006900    179.000        179.000        482.734        482.734        35.7940        11.7623        37.6771        37.6709       0.463857E-09   0.490896E-07   0.519512E-05   0.200952E-06   0.663905E-06  -0.193562E-03
       006901    64.0000        64.0000        367.731        367.731       -30.5474        17.5811        35.2454        35.2395       0.433860E-09   0.459217E-07   0.486057E-05   0.215808E-06   0.479869E-06  -0.121149E-02
       006902   -160.000       -160.000        143.728        143.728        15.0251       -32.5109        35.8150        35.8090       0.440811E-09   0.466643E-07   0.493988E-05   0.224118E-06   0.216792E-06  -0.455985E-03
       006903   -108.000       -108.000        195.725        195.725        6.07837        42.6783        43.1089        43.1018       0.530513E-09   0.561683E-07   0.594683E-05   0.230280E-06   0.357235E-06   0.140287E-02
       006904    163.000        163.000        466.721        466.721       -21.4279       -39.2220        44.6937        44.6862       0.549940E-09   0.582336E-07   0.616639E-05   0.243697E-06   0.687483E-06   0.758077E-03
       006905    189.000        189.000        492.718        492.718        39.7327        13.3399        41.9123        41.9053       0.515646E-09   0.546100E-07   0.578353E-05   0.261361E-06   0.658616E-06  -0.800417E-03
       006906    8.00000        8.00000        311.715        311.715       -37.4527        15.8091        40.6526        40.6458       0.500080E-09   0.529692E-07   0.561057E-05   0.274911E-06   0.421848E-06  -0.914633E-03
       006907   -141.000       -141.000        162.712        162.712       -1.32470       -35.9743        35.9987        35.9927       0.442771E-09   0.469057E-07   0.496903E-05   0.283058E-06   0.256360E-06  -0.263538E-03
       006908   -105.000       -105.000        198.709        198.709        37.7447        27.0203        46.4194        46.4116       0.570864E-09   0.604842E-07   0.640843E-05   0.289978E-06   0.348977E-06   0.908670E-03
       006909    50.0000        50.0000        353.706        353.706       -42.8630        18.1921        46.5639        46.5561       0.572563E-09   0.606730E-07   0.642936E-05   0.301341E-06   0.523370E-06   0.712423E-04
       006910   -36.0000       -36.0000        267.703        267.703        18.2768       -48.5395        51.8664        51.8577       0.637678E-09   0.675829E-07   0.716262E-05   0.313055E-06   0.370443E-06  -0.912163E-03
       006911   -155.000       -155.000        148.700        148.700        25.7024        36.9738        45.0297        45.0221       0.553548E-09   0.586750E-07   0.621944E-05   0.320321E-06   0.255133E-06   0.678862E-04
       006912   -121.000       -121.000        182.697        182.697       -48.8470       -12.1813        50.3429        50.3345       0.618779E-09   0.655989E-07   0.695436E-05   0.327328E-06   0.306277E-06   0.123556E-03
       006913   -109.000       -109.000        194.694        194.694        28.2201       -2.80475        28.3591        28.3544       0.348523E-09   0.369535E-07   0.391813E-05   0.335144E-06   0.319948E-06   0.156232E-03
       006914   -38.0000       -38.0000        265.691        265.691        5.69372        12.0217        13.3019        13.2997       0.163453E-09   0.173332E-07   0.183809E-05   0.344250E-06   0.430132E-06   0.633723E-03
